0,1683834372,both
1,0528021133,both
2,1628253827,both
3,0714876909,both
4,1119110661,both
5,0310437571,both
6,0393292495,both
7,1496351290,both
8,0134093410,both
9,149250162X,both
10,1975136411,both
11,0692196382,both
12,154760218X,both
13,1634022351,both
14,019064625X,both
15,032119991X,both
16,0134414233,both
17,0134462459,both
18,1408856786,both
19,0310452856,both
20,0310916410,both
21,133816368X,both
22,1506248446,both
23,0310421314,both
24,1107189632,both
25,0310434807,both
26,1414307225,both
27,1422184056,both
28,1482253445,both
29,1506236227,both
30,1418542296,both
31,0718024133,both
32,0310452848,both
33,1119304148,both
34,0134014545,both
35,0323554288,both
36,4874244475,both
37,1285741552,both
38,1259277720,both
39,0134580990,both
40,1305950445,both
41,1626886075,both
42,0980232775,both
43,1414391978,both
44,1633696219,both
45,0134583302,both
46,089869244X,both
47,1305861868,both
48,0073383090,both
49,0815344325,both
50,0826134742,both
51,0134112830,both
52,1401207138,both
53,1439840954,both
54,0521833787,both
55,1319057446,both
56,013454353X,both
57,1617952796,both
58,0310452775,both
59,0891896600,both
60,1433544040,both
61,0134775651,both
62,1483344371,both
63,0071390111,both
64,1591265304,both
65,159126443X,both
66,1479391271,both
67,0190276096,both
68,1259706613,both
69,1401897258,both
70,1586179721,both
71,1111578702,both
72,0781445418,both
73,1305498208,both
74,1305104943,both
75,928324494X,both
76,1418542253,both
77,013480208X,both
78,1626886059,both
79,1319071236,both
80,031043758X,both
81,0134605187,both
82,1684470560,both
83,0134060490,both
84,0393655776,both
85,1591265177,both
86,1401243142,both
87,1535963433,both
88,1462513263,both
89,1319056644,both
90,013432076X,both
91,032198238X,both
92,1526600420,both
93,1337109657,both
94,1612785093,both
95,019527301X,both
96,0814252702,both
97,0134605195,both
98,1305080483,both
99,0133826600,both
100,1579478883,both
101,0073523933,both
102,0130921955,both
103,1893858839,both
104,019060865X,both
105,0134396022,both
106,0134080416,both
107,1305071751,both
108,1305397487,both
109,0321909100,both
110,0887073298,both
111,0134045440,both
112,0962644455,both
113,1609832906,both
114,1591264499,both
115,1558291180,both
116,1938939883,both
117,0134074254,both
118,0134073541,both
119,1605353809,both
120,0989690601,both
121,1721851550,both
122,1305503074,both
123,1337109665,both
124,1305646525,both
125,032197137X,both
126,0785220852,both
127,1936221861,both
128,0073534498,both
129,1305576519,both
130,1591943094,both
131,1506235484,both
132,0134685776,both
133,0134874374,both
134,0801026938,both
135,1462774059,both
136,0310450756,both
137,145221686X,both
138,1433648083,both
139,0914098918,both
140,1305076516,both
141,0134395328,both
142,1614285918,both
143,0983141169,both
144,0134302389,both
145,1506347207,both
146,1591432014,both
147,1471174824,both
148,0190905387,both
149,1455738115,both
150,1450477674,both
151,013429601X,both
152,1337565695,both
153,1640781692,both
154,1260085511,both
155,1496324811,both
156,0899579167,both
157,0134893751,both
158,0870610635,both
159,0521876222,both
160,1319056636,both
161,1412981816,both
162,0803658486,both
163,1305503104,left_only
164,189276525X,left_only
165,1565631625,left_only
166,1890659797,left_only
167,0134015185,left_only
168,0226039331,left_only
169,1259755339,left_only
170,0310452783,left_only
171,013465658X,left_only
172,0134477200,left_only
173,1305397479,left_only
174,1319056261,left_only
175,1492570591,left_only
176,078520041X,left_only
177,0205214606,left_only
178,0134806352,left_only
179,9004193189,left_only
180,0393655806,left_only
181,1337613312,left_only
182,0813349109,left_only
183,0134656571,left_only
184,0815345054,left_only
185,0134178947,left_only
186,0718086864,left_only
187,0310437407,left_only
188,0310325897,left_only
189,0691118809,left_only
190,1609186494,left_only
191,1259913864,left_only
192,0323299563,left_only
193,0131465325,left_only
194,0921145322,left_only
195,1118583191,left_only
196,0134421353,left_only
197,1305270339,left_only
198,1259544877,left_only
199,019069081X,left_only
200,1401259103,left_only
201,1107608074,left_only
202,1462513921,left_only
203,1878348337,left_only
204,1617159883,left_only
205,1319013384,left_only
206,1107034736,left_only
207,0804788049,left_only
208,013404228X,left_only
209,0393664945,left_only
210,1108498027,left_only
211,1565638034,left_only
212,0321989171,left_only
213,0534243126,left_only
214,1401284388,left_only
215,188652923X,left_only
216,1457683032,left_only
217,0321976444,left_only
218,0800626834,left_only
219,0785222405,left_only
220,1720694621,left_only
221,1464126119,left_only
222,1133611095,left_only
223,1421407949,left_only
224,1285740629,left_only
225,0393614050,left_only
226,1483374084,left_only
227,1319050964,left_only
228,0134394690,left_only
229,1319030513,left_only
230,1412978378,left_only
231,1412972124,left_only
232,0323402313,left_only
233,1437706967,left_only
234,1630913642,left_only
235,0964837781,left_only
236,1610722434,left_only
237,1846239508,left_only
238,9283224345,left_only
239,1401294200,left_only
240,1305271556,left_only
241,1337392685,left_only
242,0393655555,left_only
243,1415871957,left_only
244,0393614034,left_only
245,1481442961,left_only
246,1975107950,left_only
247,1138186872,left_only
248,1442236841,left_only
249,1617316202,left_only
250,1506342566,left_only
251,0357022688,left_only
252,0357020847,left_only
253,0134894987,left_only
254,1305652959,left_only
255,1319056725,left_only
256,1285449428,left_only
257,1470434938,left_only
258,133756415X,left_only
259,1496344499,left_only
260,1284036014,left_only
261,0205214827,left_only
262,0199557608,left_only
263,0809106132,left_only
264,1881133206,left_only
265,0134293258,left_only
266,0134027264,left_only
267,0134204883,left_only
268,0945856644,left_only
269,0321926528,left_only
270,131905627X,left_only
271,1506307345,left_only
272,1610725069,left_only
273,0124058884,left_only
274,1428357823,left_only
275,1441999817,left_only
276,1118542967,left_only
277,1119215587,left_only
278,013429081X,left_only
279,0134806360,left_only
280,0415872030,left_only
281,0062663771,left_only
282,0132040344,left_only
283,0815353510,left_only
284,0134893662,left_only
285,1590309359,left_only
286,928322440X,left_only
287,1401269028,left_only
288,0201076160,left_only
289,1138557137,left_only
290,0871014475,left_only
291,1610728807,left_only
292,0983141177,left_only
293,0198769865,left_only
294,1401274366,left_only
295,0321616677,left_only
296,1108415199,left_only
297,1401278493,left_only
298,1259660265,left_only
299,0134711750,left_only
300,131911329X,both
301,1337558508,both
302,0134243811,both
303,1305645340,both
304,0073385379,both
305,1930034229,both
306,1628455527,both
307,0521784506,both
308,1305115546,both
309,0887073360,both
310,0310438667,both
311,0134459369,both
312,0310082463,both
313,0521887054,both
314,0393614042,both
315,0073405981,both
316,1138015962,both
317,1401270425,both
318,019973979X,both
319,0134705181,both
320,1107014026,both
321,0321998596,both
322,0134632338,both
323,1603595309,both
324,0899579175,both
325,0321976495,both
326,0133431061,both
327,0073519588,both
328,1496402049,both
329,0078021510,both
330,1337399922,both
331,0134154126,both
332,1305504593,both
333,1524934151,both
334,1305504917,both
335,1483347583,both
336,0134443772,both
337,1511560665,both
338,0133942651,both
339,0321934180,both
340,0738753610,both
341,1319056369,both
342,0899578691,both
343,1450400620,both
344,073872355X,both
345,1119494532,both
346,140124243X,both
347,0387984038,both
348,0205782760,both
349,0190650087,both
350,1442223650,both
351,0321984242,both
352,0073526177,both
353,0321979079,both
354,0134446623,both
355,0134184815,both
356,1305652940,both
357,131910696X,both
358,1496335589,both
359,1496370988,both
360,0578497719,both
361,1305957407,both
362,1305580222,both
363,0691162697,both
364,0814333117,both
365,1305077113,both
366,0321625927,both
367,1260042065,both
368,1337098124,both
369,1946798673,both
370,0226136159,both
371,1259690881,both
372,3319020986,both
373,0134508300,both
374,1260412938,both
375,0321634128,both
376,0899420672,both
377,1441966455,both
378,0134506626,both
379,3319969919,both
380,1259631753,both
381,0306447908,both
382,1464109486,both
383,1943704023,both
384,1285463242,both
385,1284121003,both
386,150631516X,both
387,1464126100,both
388,111874523X,both
389,0073511218,both
390,080395767X,both
391,0826174442,both
392,0134683412,both
393,1387642413,both
394,1119535689,both
395,013446270X,both
396,1305266641,both
397,038795385X,both
398,1337392898,both
399,1305120590,both
400,1138086347,both
401,1572308109,both
402,1441973311,both
403,0134800346,both
404,1108473687,both
405,0134424832,both
406,0393667529,both
407,1524952931,both
408,9283224388,both
409,031043677X,both
410,1284142132,both
411,0691159025,both
412,1462522696,both
413,086718745X,both
414,0134055934,both
415,1464126135,both
416,0996651314,both
417,0805386629,both
418,0470526793,both
419,0135206472,both
420,1430030623,both
421,1522143327,both
422,1617314773,both
423,3319185381,both
424,0471433349,both
425,0323427952,both
426,1433648237,both
427,0321987292,both
428,130558029X,both
429,1319065449,both
430,1285866932,both
431,1337097101,both
432,1433501139,both
433,0812969642,both
434,0134098846,both
435,1319056741,both
436,1449649270,both
437,1319102859,both
438,0674040759,both
439,1337553298,both
440,0521198119,both
441,084235221X,both
442,1464183392,both
443,1108422411,both
444,0702070351,both
445,1111351694,both
446,1312941812,both
447,0321962753,both
448,1305105168,both
449,0134686977,both
450,1591264456,both
451,1462779301,both
452,0134532597,both
453,1319104371,both
454,1610720210,both
455,1337094641,both
456,1414378998,both
457,1319056148,both
458,1429219610,both
459,111142764X,both
460,141299134X,both
461,1502513889,both
462,0134160371,both
463,0134689607,both
464,1319039596,both
465,1430051558,both
466,1259616754,both
467,1319059414,both
468,0134303717,both
469,0899578683,both
470,0716674203,both
471,0691140340,both
472,1108422160,both
473,020539969X,both
474,0323395910,both
475,1133112293,both
476,0321694643,both
477,0133594971,both
478,0078021553,both
479,1461413524,both
480,0134119282,both
481,0073523941,both
482,0815342209,both
483,1450472915,both
484,0310452759,both
485,0534408966,both
486,0310410266,both
487,1107653355,both
488,1259638146,both
489,0078022983,both
490,1337408271,both
491,0321953312,both
492,1732157944,both
493,1891389785,both
494,1544339291,both
495,1319119166,both
496,0134730666,both
497,0980232791,both
498,0135204917,both
499,1464134227,both
500,1450495206,both
501,1119073235,both
502,1285853911,both
503,1462748880,both
504,1429215089,both
505,0131495089,both
506,1609260279,both
507,0971424497,both
508,1118230728,both
509,1337624268,both
510,1598561804,both
511,1305965795,both
512,0078036933,both
513,1640781714,both
514,1305503090,both
515,1462535569,both
516,1319059767,both
517,0134609034,both
518,1133112285,both
519,1609261909,both
520,1305109392,both
521,1619708434,both
522,0134710673,both
523,0134561015,both
524,0321818504,both
525,1482237016,both
526,1118291050,both
527,1936876515,both
528,1319103324,both
529,1337570877,both
530,1483349802,both
531,0873899601,both
532,1464189781,both
533,1319114636,both
534,1118280237,both
535,1259637069,both
536,1628453877,both
537,039366743X,both
538,0470057246,both
539,1305864506,both
540,0199541426,both
541,1506383467,both
542,0133998649,both
543,0134217438,both
544,1506341705,both
545,0877289190,both
546,1133943497,both
547,1305577191,both
548,1107149894,both
549,0805303081,both
550,1598561782,both
551,111944425X,both
552,1259616029,both
553,1305860306,both
554,0880620145,both
555,1118774566,both
556,1259948439,both
557,1555819877,both
558,0803638213,both
559,1586409751,both
560,1603800964,both
561,1284110877,both
562,1305269470,both
563,1591264464,both
564,081534466X,both
565,0792230345,both
566,1535948027,both
567,1319050573,both
568,1108488390,both
569,0321969561,both
570,0415712270,both
571,156577020X,both
572,1259188132,both
573,0312681674,both
574,0134662067,both
575,0134689518,both
576,1401284264,both
577,1610725794,both
578,0134293932,both
579,0134746244,both
580,1305952308,both
581,1610721918,both
582,0471198269,both
583,0205296327,both
584,1605358975,both
585,1119116368,both
586,1605353752,both
587,1305253612,both
588,088707345X,both
589,0134296036,both
590,1444790692,both
591,013708370X,both
592,1118230663,both
593,0134813030,both
594,0134714881,both
595,0134193091,both
596,1319032753,both
597,1947070215,both
598,130596411X,both
599,0078034949,both
600,0134183649,both
601,1619701138,both
602,1259700909,both
603,0393603172,both
604,0470588985,both
605,1305082141,both
606,1305112105,both
607,1450421245,both
608,0134087704,both
609,0470275847,both
610,0963009664,both
611,007802420X,both
612,1305503082,both
613,0134194004,both
614,081534550X,both
615,1319195741,both
616,0134466020,both
617,1405184035,both
618,1133365485,both
619,1138625973,both
620,3319712993,both
621,0323354823,both
622,0190909005,both
623,113312576X,both
624,1133490670,both
625,0134765036,both
626,1496387805,both
627,1450458807,both
628,0801048567,both
629,1430040289,both
630,007179476X,both
631,1107197899,both
632,047141526X,both
633,1285463269,both
634,1337275379,both
635,1259644499,both
636,0134689496,both
637,0078028663,both
638,0205827098,both
639,0134586484,both
640,0310452716,both
641,0936552182,both
642,1259293866,both
643,1469890682,both
644,0134112520,both
645,0134178998,both
646,013144770X,both
647,0134169808,both
648,0134460618,both
649,146413538X,both
650,1305956761,both
651,030021989X,both
652,0809105020,both
653,0495391328,both
654,0134446437,both
655,1305673549,both
656,1133109039,both
657,1305628454,both
658,1610720229,both
659,1558290907,both
660,0314846182,both
661,0821869191,both
662,013218091X,both
663,1107034264,both
664,0073386251,both
665,1555819338,both
666,0134156412,both
667,0134684907,both
668,013421742X,both
669,1305093615,both
670,1285052455,both
671,1119060818,both
672,1305968344,both
673,1506387101,both
674,0134763297,both
675,1440835802,both
676,1108705294,both
677,1337119911,both
678,1450411223,both
679,0134120183,both
680,0190646659,both
681,1285198247,both
682,1107604141,both
683,0134565622,both
684,1614286906,both
685,1433648253,both
686,1285454243,left_only
687,1259705218,left_only
688,0134730682,left_only
689,1305253663,left_only
690,1259837939,left_only
691,140128955X,left_only
692,0078022886,left_only
693,1111351864,left_only
694,1934000361,left_only
695,031040939X,left_only
696,0134159381,left_only
697,1319043526,left_only
698,128412861X,left_only
699,0198813864,left_only
700,126009202X,left_only
701,0133818896,left_only
702,0199753865,left_only
703,0199947333,left_only
704,1319055540,left_only
705,0205803288,left_only
706,0134446526,left_only
707,1259870561,left_only
708,0529100711,left_only
709,110713739X,left_only
710,0393680363,left_only
711,0826194710,left_only
712,1605356182,left_only
713,0134817443,left_only
714,1259584151,left_only
715,1118486897,left_only
716,1284126269,left_only
717,0134583272,left_only
718,1492533505,left_only
719,1433545683,left_only
720,0134080378,left_only
721,1617471682,left_only
722,0716717557,left_only
723,0321962214,left_only
724,1890132608,left_only
725,0134765621,left_only
726,0134807421,left_only
727,1305633814,left_only
728,1319042112,left_only
729,0134135369,left_only
730,0134718534,left_only
731,1337569615,left_only
732,0495391522,left_only
733,0073534315,left_only
734,0078028655,left_only
735,1433615657,left_only
736,153593509X,left_only
737,1118875761,left_only
738,1589484665,left_only
739,0071789251,left_only
740,0134178149,left_only
741,0134463218,left_only
742,965220093X,left_only
743,1600329713,left_only
744,0201002884,left_only
745,1305251059,left_only
746,0134210220,left_only
747,0521592712,left_only
748,0132655977,left_only
749,0134469143,left_only
750,1319010164,left_only
751,9283244923,left_only
752,1337099821,left_only
753,1305580354,left_only
754,0395677653,left_only
755,1590308042,left_only
756,0199949115,left_only
757,1108431380,left_only
758,0310926300,left_only
759,0827603266,left_only
760,0198427107,left_only
761,0892541598,left_only
762,143361359X,left_only
763,0134439023,left_only
764,1337564087,left_only
765,0008293384,left_only
766,0134605179,left_only
767,0891896651,left_only
768,0205787274,left_only
769,1886529108,left_only
770,1464184364,left_only
771,0495110817,left_only
772,0133977226,left_only
773,0321990595,left_only
774,1319133053,left_only
775,0785220704,left_only
776,1118873653,left_only
777,1118711114,left_only
778,0321978277,left_only
779,1305956788,left_only
780,1260165221,left_only
781,0205748767,left_only
782,1496402022,left_only
783,1936221489,left_only
784,0073523909,left_only
785,1492549924,left_only
786,1506383866,left_only
787,1452270007,left_only
788,0134798686,left_only
789,0310523915,left_only
790,1111831610,left_only
791,0078036070,left_only
792,1585106364,left_only
793,1418547026,left_only
794,0470026790,left_only
795,1565771230,left_only
796,1617314242,left_only
797,0134697022,left_only
798,0135206499,left_only
799,1938024303,left_only
800,3319637657,left_only
801,0134597117,left_only
802,0312439636,left_only
803,080248459X,left_only
804,1516700430,left_only
805,1609712056,left_only
806,1516707524,left_only
807,1442216921,left_only
808,1305960068,left_only
809,0134117956,left_only
810,0393062538,left_only
811,1337559466,left_only
812,113864689X,left_only
813,0398092141,left_only
814,1118509315,left_only
815,1138700916,left_only
816,0134112105,left_only
817,1119080703,left_only
818,1259683834,left_only
819,3319524518,left_only
820,0135224624,left_only
821,0763750751,left_only
822,0495558281,left_only
823,1111832773,left_only
824,1285458850,left_only
825,1119492033,left_only
826,1285430093,left_only
827,0190919906,left_only
828,1605358223,left_only
829,1319030653,left_only
830,0134291808,left_only
831,1337111341,left_only
832,0310206200,left_only
833,1605354732,left_only
834,1610729374,left_only
