0,1683834372,both
835,1305597621,left_only
836,1483347745,left_only
837,113889124X,left_only
838,0134179021,left_only
839,1462536085,left_only
840,1462531938,left_only
841,1305079256,left_only
842,0134675983,left_only
843,0134683757,left_only
844,0134261925,left_only
845,1430039981,left_only
846,0198427166,left_only
847,1305580346,left_only
848,1628455918,left_only
849,1260153126,left_only
850,0443074410,left_only
851,1465288104,left_only
852,0899577539,left_only
853,0321925149,left_only
854,1627339000,left_only
855,1319047408,left_only
856,1617021970,left_only
857,8482679279,left_only
858,0826172644,left_only
859,1464106649,left_only
860,1260092844,left_only
861,0133994597,left_only
862,0134042433,left_only
863,1412997461,left_only
864,0321762436,left_only
865,1337275344,left_only
866,1316501159,left_only
867,1605352896,left_only
868,1944838279,left_only
869,0801010519,left_only
870,1284077535,left_only
871,0718009916,left_only
872,3319601784,left_only
873,0134217454,left_only
874,1133365442,left_only
875,0134098633,left_only
876,1464108730,left_only
877,1610726928,left_only
878,1497480086,left_only
879,0321769678,left_only
880,1319042570,left_only
881,1605357901,left_only
882,0321997832,left_only
883,1111344388,left_only
884,0205797113,left_only
885,150636165X,left_only
886,0310452694,left_only
887,0321967046,left_only
888,0838915795,left_only
889,0898714540,left_only
890,1464126143,left_only
891,133774333X,left_only
892,0123846544,left_only
893,0134484487,left_only
894,1119073316,left_only
895,0471152315,left_only
896,3318058572,left_only
897,0134392795,left_only
898,0134758587,left_only
899,0393603458,left_only
900,0521548233,left_only
901,0821849743,left_only
902,1492506923,left_only
903,013439495X,left_only
904,1783302577,left_only
905,1118306341,left_only
906,039391903X,left_only
907,1337408336,left_only
908,0691150397,left_only
909,0143424785,left_only
910,0205696384,left_only
911,1259869407,left_only
912,0803660839,left_only
913,0738711640,left_only
914,0134683714,left_only
915,0702052302,left_only
916,0887071554,left_only
917,0190209453,left_only
918,0077600959,left_only
919,0133917908,left_only
920,0134601823,left_only
921,1506337406,left_only
922,080282448X,left_only
923,1544332343,left_only
924,0130339679,left_only
925,1305860918,left_only
926,1111425566,left_only
927,1483379175,left_only
928,1442226625,left_only
929,0077836340,left_only
930,3030128776,left_only
931,0321993756,left_only
932,1610722442,left_only
933,0190275685,left_only
934,0880620501,left_only
935,0134720385,left_only
936,0815341881,left_only
937,1337552518,left_only
938,0199270295,left_only
939,0471401943,left_only
940,111884615X,left_only
941,128573341X,left_only
942,0323295681,left_only
943,128409880X,left_only
944,1628454385,left_only
945,0805853693,left_only
946,0133862380,left_only
947,1452205795,left_only
948,128546012X,left_only
949,0198717342,left_only
950,0199384452,left_only
951,0134168291,left_only
952,013352227X,left_only
953,1462748902,left_only
954,0321984250,left_only
955,1319282369,left_only
956,143360745X,left_only
957,9774168437,left_only
958,1506315550,left_only
959,1118918401,left_only
960,1111567689,left_only
961,1305616693,left_only
962,0073532320,left_only
963,0842368876,left_only
964,0534493394,left_only
965,1492552127,left_only
966,032193492X,left_only
967,1337280429,left_only
968,0135180872,left_only
969,1319034810,left_only
970,0190278579,left_only
971,0199398011,left_only
972,0134469291,left_only
973,156577499X,left_only
974,0321838173,left_only
975,0134878248,left_only
976,1118501896,left_only
977,1337405167,left_only
978,131905949X,left_only
979,0134103971,left_only
980,0134763645,left_only
981,1337404993,left_only
982,0134555430,left_only
983,0134468376,left_only
984,0134387643,left_only
985,1630949396,left_only
986,1118156595,left_only
987,1133952216,left_only
988,1536853585,left_only
989,1305581989,left_only
990,1305093542,left_only
991,1605354716,left_only
992,111142585X,left_only
993,0134240790,left_only
994,0310928230,left_only
995,0470582472,left_only
996,1119049687,left_only
997,0070542341,left_only
998,1305079248,left_only
999,0321989589,left_only
1000,0393937933,left_only
1001,032307779X,left_only
1002,1464108684,left_only
1003,0878939652,left_only
1004,0321978986,left_only
1005,0134082311,left_only
1006,0077349970,left_only
1007,0916883507,left_only
1008,0134748530,left_only
1009,0134558693,left_only
1010,0759119651,left_only
1011,0134604717,left_only
1012,0792283112,left_only
1013,007338447X,left_only
1014,1119405262,left_only
1015,0199827508,left_only
1016,1118291077,left_only
1017,1891389319,left_only
1018,1138692522,left_only
1019,1464187975,left_only
1020,0393622916,left_only
1021,1284104494,left_only
1022,1936221349,left_only
1023,1483306585,left_only
1024,0393935221,left_only
1025,1441979395,left_only
1026,0134494040,left_only
1027,1506380107,left_only
1028,1535935081,left_only
1029,1285858263,left_only
1030,1464183953,left_only
1031,0134756363,left_only
1032,1565639804,left_only
1033,013600380X,left_only
1034,1319079458,left_only
1035,0077862457,left_only
1036,0357020839,left_only
1037,1578193303,left_only
1038,0133978214,left_only
1039,0134080211,left_only
1040,013417805X,left_only
1041,1285464648,left_only
1042,1305652967,left_only
1043,0133844102,left_only
1044,1416033866,left_only
1045,0199663343,left_only
1046,0898713617,left_only
1047,1401223613,left_only
1048,0134646053,left_only
1049,0134553519,left_only
1050,1285737237,left_only
1051,1464114889,left_only
1052,1932613862,left_only
1053,189138936X,left_only
1054,0813800765,left_only
1055,0887071503,left_only
1056,1138188840,left_only
1057,1305581695,left_only
1058,1133109632,left_only
1059,1118721772,left_only
1060,1337685054,left_only
1061,1492544809,left_only
1062,1575060221,left_only
1063,1936523302,left_only
1064,0078023068,left_only
1065,9814635502,left_only
1066,1627339248,left_only
1067,9283244931,left_only
1068,1316624056,left_only
1069,013413804X,left_only
1070,0312148399,left_only
1071,1439837171,left_only
1072,1305071743,left_only
1073,1260151948,left_only
1074,0321762428,left_only
1075,1426735855,left_only
1076,1319103995,left_only
1077,0132685779,left_only
1078,0736083308,left_only
1079,013447869X,left_only
1080,1598567497,left_only
1081,1259277364,left_only
1082,1316623998,left_only
1083,1259544982,left_only
1084,1098582780,left_only
1085,0134757920,left_only
1086,0073525367,left_only
1087,1464138745,left_only
1088,128573856X,left_only
1089,0890516588,left_only
1090,1337559016,left_only
1091,0935702997,left_only
1092,1452257876,left_only
1093,1108404626,left_only
1094,0321811054,left_only
1095,3848006901,left_only
1096,1401294170,left_only
1097,1439868131,left_only
1098,1285052188,left_only
1099,1605357073,left_only
1100,007054235X,left_only
1101,1337616664,left_only
1102,0134454669,left_only
1103,151670021X,left_only
1104,0134115856,left_only
1105,0134442776,left_only
1106,1259545997,left_only
1107,0030105676,left_only
1108,1433648075,left_only
1109,1260152642,left_only
1110,0133895726,left_only
1111,1337094153,left_only
1112,1435453875,left_only
1113,0393630749,left_only
1114,1462533612,left_only
1115,1118457447,left_only
1116,160535290X,left_only
1117,0321928296,left_only
1118,0205933769,left_only
1119,013471122X,left_only
1120,1305657969,left_only
1121,8409078031,left_only
1122,1305094360,left_only
1123,013702875X,left_only
1124,0471043729,left_only
1125,013217863X,left_only
1126,130549962X,left_only
1127,0314612270,left_only
1128,1610727797,left_only
1129,0387955593,left_only
1130,1401260098,left_only
1131,1483365247,left_only
1132,0300194951,left_only
1133,1305578260,left_only
1134,0691164797,left_only
1135,1284101509,left_only
1136,1118907272,left_only
1137,1408882299,left_only
1138,1441995021,left_only
1139,0134767624,left_only
1140,1412959039,left_only
1141,0312644884,left_only
1142,0134678826,left_only
1143,1305577205,left_only
1144,0815344503,left_only
1145,0738743348,left_only
1146,0899421652,left_only
1147,0134746759,left_only
1148,007249302X,left_only
1149,1259398625,left_only
1150,1683440579,left_only
1151,0134089081,left_only
1152,0134394194,left_only
1153,1595250190,left_only
1154,1133604226,left_only
1155,1621590208,left_only
1156,1544305060,left_only
1157,1506330487,left_only
1158,1118396200,left_only
1159,0195332369,left_only
1160,0134179013,left_only
1161,0321811852,left_only
1162,1260085317,left_only
1163,1319113338,left_only
1164,1617312509,left_only
1165,0190644192,left_only
1166,1319059627,left_only
1167,0198427042,left_only
1168,1319058590,left_only
1169,131905854X,left_only
1170,1602005133,left_only
1171,1285869753,left_only
1172,0785225129,left_only
1173,0134119991,left_only
1174,1259307425,left_only
1175,0887071546,left_only
1176,0134767322,left_only
1177,0321978609,left_only
1178,0190851643,left_only
1179,0683006037,left_only
1180,0470179651,left_only
1181,1259682749,left_only
1182,0545016428,left_only
1183,1605356050,left_only
1184,0873067657,left_only
1185,1401289657,left_only
1186,168344020X,left_only
1187,0134170423,left_only
1188,0073402753,left_only
1189,0133878805,left_only
1190,0983141185,left_only
1191,1600320163,left_only
1192,0310598753,left_only
1193,1138018848,left_only
1194,0821847813,left_only
1195,0521864496,left_only
1196,0134434684,left_only
1197,1439839700,left_only
1198,1305652231,left_only
1199,0529100703,left_only
1200,1452256829,both
1201,0134240685,both
1202,0133810364,both
1203,1259188124,both
1204,0321727517,both
1205,1285851153,both
1206,1319056601,both
1207,1319013376,both
1208,0190246863,both
1209,0310444349,both
1210,0521873428,both
1211,150637672X,both
1212,0321567919,both
1213,0393640132,both
1214,0073513911,both
1215,1305860926,both
1216,1133309585,both
1217,1555816274,both
1218,0415821096,both
1219,1305965728,both
1220,0300082495,both
1221,1107179866,both
1222,0415786509,both
1223,0134701526,both
1224,0877739404,both
1225,1498728332,both
1226,0134027094,both
1227,0130618578,both
1228,0815342144,both
1229,1305959426,both
1230,0205600565,both
1231,0134162455,both
1232,1133103758,both
1233,1401212824,both
1234,0495601284,both
1235,032179477X,both
1236,0030968356,both
1237,1285430239,both
1238,1305961137,both
1239,1305960947,both
1240,0803639198,both
1241,0134146778,both
1242,0321507436,both
1243,0134066588,both
1244,1259638138,both
1245,0890543461,both
1246,0321977068,both
1247,3319589865,both
1248,1133945775,both
1249,032192553X,both
1250,0393614026,both
1251,0134605209,both
1252,1598848569,both
1253,1319083439,both
1254,1577666127,both
1255,0073385395,both
1256,0716601184,both
1257,0134081498,both
1258,1598570188,both
1259,1429255269,both
1260,1577666798,both
1261,0134039017,both
1262,155766904X,both
1263,1119378699,both
1264,0077426444,both
1265,0135166934,both
1266,1259693554,both
1267,0205646999,both
1268,0190255234,both
1269,0826120288,both
1270,0815345240,both
1271,1538112582,both
1272,0133978001,both
1273,1930034652,both
1274,0134705092,both
1275,0198830874,both
1276,1506308279,both
1277,1305658000,both
1278,1285746422,both
1279,1319035299,both
1280,0806320753,both
1281,0495105279,both
1282,1627331530,both
1283,1506307825,both
1284,1617316261,both
1285,1617317659,both
1286,0538735600,both
1287,1305266633,both
1288,1462530702,both
1289,0393615197,both
1290,1319059473,both
1291,0073386464,both
1292,1598572059,both
1293,0321843339,both
1294,1305093836,both
1295,0321908600,both
1296,0520274881,both
1297,1635500958,both
1298,0827603290,both
1299,1337280933,both
1300,1933253150,both
1301,1337285048,both
1302,0321916603,both
1303,0415516935,both
1304,1119385024,both
1305,0716761874,both
1306,1305270347,both
1307,0393926370,both
1308,0134068823,both
1309,1111834725,both
1310,0892541466,both
1311,1319047238,both
1312,1937212106,both
1313,1259285278,both
1314,1305109597,both
1315,1337408859,both
1316,1259823989,both
1317,1462121233,both
1318,1259916030,both
1319,0199580316,both
1320,0321969162,both
1321,0521182913,both
1322,0198642261,both
1323,1118344995,both
1324,1496402014,both
1325,0073525324,both
1326,1260179931,both
1327,0534399428,both
1328,1305094506,both
1329,0134767330,both
1330,0134042425,both
1331,1259610233,both
1332,1506329764,both
1333,075863854X,both
1334,125956231X,both
1335,1591413346,both
1336,1337097047,both
1337,0123946263,both
1338,0878932941,both
1339,1133954774,both
1340,1429238607,both
1341,1609710681,both
1342,0393615154,both
1343,1607951789,both
1344,1285195698,both
1345,0321625919,both
1346,0199689458,both
1347,0321878353,both
1348,0137056389,both
1349,1319052347,both
1350,131910097X,both
1351,1316623904,both
1352,111823071X,both
1353,1133630391,both
1354,1886529051,both
1355,0415894727,both
1356,1617116033,both
1357,1259988546,both
1358,1138800139,both
1359,0128143460,both
1360,1891389068,both
1361,1496380460,both
1362,0134179056,both
1363,331931243X,both
1364,0205696759,both
1365,0321987306,both
1366,1506351565,both
1367,0073519677,both
1368,1401277853,both
1369,0134005694,both
1370,0123869196,both
1371,0132275597,both
1372,0816640653,both
1373,1439887330,both
1374,0134763696,both
1375,1138233927,both
1376,0190621303,both
1377,1337271071,both
1378,1414375441,both
1379,1305577213,both
1380,1119535662,both
1381,1305652223,both
1382,0321923480,both
1383,0201407515,both
1384,1429275030,both
1385,0393920453,both
1386,0198749694,both
1387,0321937716,both
1388,0134418042,both
1389,0134754239,both
1390,1582122962,both
1391,1492572357,both
1392,0134618440,both
1393,0134135377,both
1394,0134446607,both
1395,1452225397,both
1396,1118676955,both
1397,1605355488,both
1398,1259694046,both
1399,1118352580,both
1400,128576949X,both
1401,1260091996,both
1402,1319131956,both
1403,0073383953,both
1404,1600329764,both
1405,054486123X,both
1406,1610728629,both
1407,1259542432,both
1408,1133947271,both
1409,1598569023,both
1410,0073369357,both
1411,0323393942,both
1412,0890519854,both
1413,0134460677,both
1414,0520225252,both
1415,0826133142,both
1416,1452275823,both
1417,0134425723,both
1418,125929563X,both
1419,0785225102,both
1420,0198739915,both
1421,0133352021,both
1422,130510417X,both
1423,0071740287,both
1424,1108428266,both
1425,0078023025,both
1426,0538493631,both
1427,0071781501,both
1428,0077349911,both
1429,0135159555,both
1430,088707104X,both
1431,1118621514,both
1432,1556202466,both
1433,1305389891,both
1434,125998866X,both
1435,160971220X,both
1436,1118775392,both
1437,0199782830,both
1438,0078022967,both
1439,0521519780,both
1440,0321927117,both
1441,020599895X,both
1442,1284065944,both
1443,0321597796,both
1444,0802484654,both
1445,3319550829,both
1446,0205042309,both
1447,0134058291,both
1448,0133829588,both
1449,0134509676,both
1450,1605352551,both
1451,0838913822,both
1452,0295743743,both
1453,1401243797,both
1454,0198426984,both
1455,1478611197,both
1456,1617311723,both
1457,1259903885,both
1458,013444728X,both
1459,0134283813,both
1460,1319011748,both
1461,0321900995,both
1462,1605350648,both
1463,0134768515,both
1464,0190276746,both
1465,1305109708,both
1466,013417903X,both
1467,038797329X,both
1468,088385757X,both
1469,1305093895,both
1470,1111569622,both
1471,1305271815,both
1472,1626160228,both
1473,007351215X,both
1474,1285077091,both
1475,0120887355,both
1476,1259671291,both
1477,0205741355,both
1478,0134438981,both
1479,3438054051,both
1480,1429255250,both
1481,013470133X,both
1482,0205783465,both
1483,0393614107,both
1484,0134436520,both
1485,0205924360,both
1486,1430053534,both
1487,1118473507,both
1488,1727803930,both
1489,1609715705,both
1490,1604076674,both
1491,1259345289,both
1492,0205909027,both
1493,1609710673,both
1494,150639566X,both
1495,0073403466,both
1496,0133978044,both
1497,0544861213,both
1498,0205486975,both
1499,1473913233,both
1500,0190618353,both
1501,130595677X,both
1502,0321804414,both
1503,1506358454,both
1504,160971699X,both
1505,1259870227,both
1506,3319134663,both
1507,0132931281,both
1508,1305657861,both
1509,0806320761,both
1510,1435469569,both
1511,0073532371,both
1512,0132342987,both
1513,1319008372,both
1514,1464187967,both
1515,0137152043,both
1516,1284152456,both
1517,1506308104,both
1518,1259823997,both
1519,1119340578,both
1520,0878936025,both
1521,0321814630,both
1522,0199754039,both
1523,1319088708,both
1524,0323073557,both
1525,0134161149,both
1526,1319089712,both
1527,0716798972,both
1528,0809140667,both
1529,1107016657,both
1530,1412979471,both
1531,0134497171,both
1532,145226094X,both
1533,1506315135,both
1534,148337873X,both
1535,1498777805,both
1536,1609189752,both
1537,0195396154,both
1538,1260041794,both
1539,0134656563,both
1540,1305080467,both
1541,0134145933,both
1542,0134243064,both
1543,0133311619,both
1544,162980018X,both
1545,0321989392,both
1546,1610728521,both
1547,0134860225,both
1548,0134858514,both
1549,1558291806,both
1550,160032973X,both
1551,0840058012,both
1552,1319058256,both
1553,1118324560,both
1554,1337275360,both
1555,0876298226,both
1556,1133311180,both
1557,1305071735,both
1558,1412979625,both
1559,0073386456,both
1560,1118581784,both
1561,1461478669,both
1562,1849736707,both
1563,0393631796,both
1564,039363180X,both
1565,1680312383,both
1566,130510790X,both
1567,013439710X,both
1568,0321643755,both
1569,1138052167,both
1570,1119343739,both
1571,1118531779,both
1572,013449718X,both
1573,0073534366,both
1574,0134119975,both
1575,1464110689,both
1576,0300167717,both
1577,0895826291,both
1578,0804784507,both
1579,0134675479,both
1580,1118886143,both
1581,0198612583,both
1582,0321979400,both
1583,1285052080,both
1584,1610726774,both
1585,1259636380,both
1586,1770859624,both
1587,0135167450,both
1588,1319117805,both
1589,1285060288,both
1590,0134753119,both
1591,1285733606,both
1592,0718009827,both
1593,1452275793,both
1594,130507937X,both
1595,1337280941,both
1596,1305497910,both
1597,3319917544,both
1598,0702071544,both
1599,1452203490,both
1600,1617119318,both
1601,0132368978,both
1602,0134403398,both
1603,1337399426,both
1604,0073383171,both
1605,1319056296,both
1606,1284090507,both
1607,1598561634,both
1608,0812240030,both
1609,1452256683,both
1610,089189649X,both
1611,1610729811,both
1612,0078034957,both
1613,0201763907,both
